mixture_path,vocals_path,drums_path,bass_path,other_path,duration
014f3712-293b-42af-9f29-0ed1785be792\mixture.wav,014f3712-293b-42af-9f29-0ed1785be792\vocals.wav,014f3712-293b-42af-9f29-0ed1785be792\drums.wav,014f3712-293b-42af-9f29-0ed1785be792\bass.wav,014f3712-293b-42af-9f29-0ed1785be792\other.wav,344
0177be35-64de-469b-908b-2d9edb49c053\mixture.wav,0177be35-64de-469b-908b-2d9edb49c053\vocals.wav,0177be35-64de-469b-908b-2d9edb49c053\drums.wav,0177be35-64de-469b-908b-2d9edb49c053\bass.wav,0177be35-64de-469b-908b-2d9edb49c053\other.wav,227
02ee37da-eea3-42b4-83bf-ab7f243afa13\mixture.wav,02ee37da-eea3-42b4-83bf-ab7f243afa13\vocals.wav,02ee37da-eea3-42b4-83bf-ab7f243afa13\drums.wav,02ee37da-eea3-42b4-83bf-ab7f243afa13\bass.wav,02ee37da-eea3-42b4-83bf-ab7f243afa13\other.wav,231
0358fd1e-244a-4422-9a42-29b5d68f6e4b\mixture.wav,0358fd1e-244a-4422-9a42-29b5d68f6e4b\vocals.wav,0358fd1e-244a-4422-9a42-29b5d68f6e4b\drums.wav,0358fd1e-244a-4422-9a42-29b5d68f6e4b\bass.wav,0358fd1e-244a-4422-9a42-29b5d68f6e4b\other.wav,327
04204031-4f98-44ba-9c47-98c2f2e6b8fc\mixture.wav,04204031-4f98-44ba-9c47-98c2f2e6b8fc\vocals.wav,04204031-4f98-44ba-9c47-98c2f2e6b8fc\drums.wav,04204031-4f98-44ba-9c47-98c2f2e6b8fc\bass.wav,04204031-4f98-44ba-9c47-98c2f2e6b8fc\other.wav,149
045dcfd1-e960-4332-80cc-fdacc4a7c6a7\mixture.wav,045dcfd1-e960-4332-80cc-fdacc4a7c6a7\vocals.wav,045dcfd1-e960-4332-80cc-fdacc4a7c6a7\drums.wav,045dcfd1-e960-4332-80cc-fdacc4a7c6a7\bass.wav,045dcfd1-e960-4332-80cc-fdacc4a7c6a7\other.wav,177
046ab651-a333-46e1-9d27-ab14ee036c42\mixture.wav,046ab651-a333-46e1-9d27-ab14ee036c42\vocals.wav,046ab651-a333-46e1-9d27-ab14ee036c42\drums.wav,046ab651-a333-46e1-9d27-ab14ee036c42\bass.wav,046ab651-a333-46e1-9d27-ab14ee036c42\other.wav,176
04798708-6915-4dbc-842e-d394d545d4eb\mixture.wav,04798708-6915-4dbc-842e-d394d545d4eb\vocals.wav,04798708-6915-4dbc-842e-d394d545d4eb\drums.wav,04798708-6915-4dbc-842e-d394d545d4eb\bass.wav,04798708-6915-4dbc-842e-d394d545d4eb\other.wav,204
05b0ab77-2495-438d-8831-e3d81f96c16d\mixture.wav,05b0ab77-2495-438d-8831-e3d81f96c16d\vocals.wav,05b0ab77-2495-438d-8831-e3d81f96c16d\drums.wav,05b0ab77-2495-438d-8831-e3d81f96c16d\bass.wav,05b0ab77-2495-438d-8831-e3d81f96c16d\other.wav,225
05e7af85-9721-4b42-952a-ccd34feb6033\mixture.wav,05e7af85-9721-4b42-952a-ccd34feb6033\vocals.wav,05e7af85-9721-4b42-952a-ccd34feb6033\drums.wav,05e7af85-9721-4b42-952a-ccd34feb6033\bass.wav,05e7af85-9721-4b42-952a-ccd34feb6033\other.wav,176
06114cc2-e34d-4f8f-82d3-cf6981572f2f\mixture.wav,06114cc2-e34d-4f8f-82d3-cf6981572f2f\vocals.wav,06114cc2-e34d-4f8f-82d3-cf6981572f2f\drums.wav,06114cc2-e34d-4f8f-82d3-cf6981572f2f\bass.wav,06114cc2-e34d-4f8f-82d3-cf6981572f2f\other.wav,121
06bfc6e7-e5ac-4827-bf8e-ffaf1675872f\mixture.wav,06bfc6e7-e5ac-4827-bf8e-ffaf1675872f\vocals.wav,06bfc6e7-e5ac-4827-bf8e-ffaf1675872f\drums.wav,06bfc6e7-e5ac-4827-bf8e-ffaf1675872f\bass.wav,06bfc6e7-e5ac-4827-bf8e-ffaf1675872f\other.wav,56
07fb2df2-91d6-458d-9230-9638b4edac08\mixture.wav,07fb2df2-91d6-458d-9230-9638b4edac08\vocals.wav,07fb2df2-91d6-458d-9230-9638b4edac08\drums.wav,07fb2df2-91d6-458d-9230-9638b4edac08\bass.wav,07fb2df2-91d6-458d-9230-9638b4edac08\other.wav,206
0a589d65-50a3-4999-8f16-b5b6199bceee\mixture.wav,0a589d65-50a3-4999-8f16-b5b6199bceee\vocals.wav,0a589d65-50a3-4999-8f16-b5b6199bceee\drums.wav,0a589d65-50a3-4999-8f16-b5b6199bceee\bass.wav,0a589d65-50a3-4999-8f16-b5b6199bceee\other.wav,243
0d528a19-cb0f-4421-b250-444f9343e51c\mixture.wav,0d528a19-cb0f-4421-b250-444f9343e51c\vocals.wav,0d528a19-cb0f-4421-b250-444f9343e51c\drums.wav,0d528a19-cb0f-4421-b250-444f9343e51c\bass.wav,0d528a19-cb0f-4421-b250-444f9343e51c\other.wav,89
0e0d57cd-8662-4091-86d4-ed3e35d04ef6\mixture.wav,0e0d57cd-8662-4091-86d4-ed3e35d04ef6\vocals.wav,0e0d57cd-8662-4091-86d4-ed3e35d04ef6\drums.wav,0e0d57cd-8662-4091-86d4-ed3e35d04ef6\bass.wav,0e0d57cd-8662-4091-86d4-ed3e35d04ef6\other.wav,233
0f5fb60c-51d4-4618-871d-650c9e927b79\mixture.wav,0f5fb60c-51d4-4618-871d-650c9e927b79\vocals.wav,0f5fb60c-51d4-4618-871d-650c9e927b79\drums.wav,0f5fb60c-51d4-4618-871d-650c9e927b79\bass.wav,0f5fb60c-51d4-4618-871d-650c9e927b79\other.wav,241
